Job Name: genejc_vae_allcat_v3_masked_whole_loss_090924
Script: vae_mask_allcat_v3.py
Working SCRATCH directory is /scratch/pmc019/jceliberti/run_conda/486288
Results will be store in /group/pmc019/jceliberti/conda_results/486288
2024-09-09 19:58:35.178049: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-09-09 19:58:35.212146: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Epoch 1/150
/home/jceliberti/.conda/envs/gene_s2/lib/python3.11/site-packages/keras/src/backend/tensorflow/trainer.py:617: UserWarning: `model.compiled_loss()` is deprecated. Instead, use `model.compute_loss(x, y, y_pred, sample_weight, training)`.
  warnings.warn(
[1m  1/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:35[0m 2s/step - loss: 0.7128 - train_masked_loss: 0.7112 - train_whole_loss: 0.7090
[1m  2/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m21s[0m 58ms/step - loss: 0.7003 - train_masked_loss: 0.7053 - train_whole_loss: 0.7065
[1m  3/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m20s[0m 57ms/step - loss: 0.7033 - train_masked_loss: 0.7042 - train_whole_loss: 0.7056
[1m  4/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m20s[0m 56ms/step - loss: 0.6964 - train_masked_loss: 0.7019 - train_whole_loss: 0.7044
[1m  5/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m20s[0m 56ms/step - loss: 0.6944 - train_masked_loss: 0.7002 - train_whole_loss: 0.7031
[1m  6/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m20s[0m 56ms/step - loss: 0.6915 - train_masked_loss: 0.6985 - train_whole_loss: 0.7018
[1m  8/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19s[0m 54ms/step - loss: 0.6908 - train_masked_loss: 0.6960 - train_whole_loss: 0.6993
[1m  9/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19s[0m 54ms/step - loss: 0.6852 - train_masked_loss: 0.6947 - train_whole_loss: 0.6980
[1m 10/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19s[0m 53ms/step - loss: 0.6787 - train_masked_loss: 0.6929 - train_whole_loss: 0.6966
[1m 12/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 53ms/step - loss: 0.6781 - train_masked_loss: 0.6907 - train_whole_loss: 0.6938
[1m 14/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 52ms/step - loss: 0.6684 - train_masked_loss: 0.6877 - train_whole_loss: 0.6909
[1m 15/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 52ms/step - loss: 0.6668 - train_masked_loss: 0.6861 - train_whole_loss: 0.6894
[1m 17/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 52ms/step - loss: 0.6653 - train_masked_loss: 0.6834 - train_whole_loss: 0.6866
[1m 19/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 51ms/step - loss: 0.6533 - train_masked_loss: 0.6798 - train_whole_loss: 0.6835
[1m 21/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 51ms/step - loss: 0.6314 - train_masked_loss: 0.6751 - train_whole_loss: 0.6800
[1m 22/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 51ms/step - loss: 0.6187 - train_masked_loss: 0.6722 - train_whole_loss: 0.6780
[1m 23/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 51ms/step - loss: 0.6080 - train_masked_loss: 0.6690 - train_whole_loss: 0.6758
[1m 25/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 51ms/step - loss: 0.5965 - train_masked_loss: 0.6630 - train_whole_loss: 0.6716
[1m 27/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 50ms/step - loss: 0.5889 - train_masked_loss: 0.6567 - train_whole_loss: 0.6670
[1m 29/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - loss: 0.5663 - train_masked_loss: 0.6500 - train_whole_loss: 0.6622
[1m 31/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - loss: 0.5459 - train_masked_loss: 0.6428 - train_whole_loss: 0.6570
[1m 33/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - loss: 0.5345 - train_masked_loss: 0.6357 - train_whole_loss: 0.6518
[1m 35/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 49ms/step - loss: 0.5138 - train_masked_loss: 0.6280 - train_whole_loss: 0.6462
[1m 37/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 49ms/step - loss: 0.5165 - train_masked_loss: 0.6211 - train_whole_loss: 0.6409
[1m 39/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 49ms/step - loss: 0.5109 - train_masked_loss: 0.6145 - train_whole_loss: 0.6356
[1m 41/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - loss: 0.5060 - train_masked_loss: 0.6083 - train_whole_loss: 0.6304
[1m 43/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - loss: 0.5001 - train_masked_loss: 0.6024 - train_whole_loss: 0.6255
[1m 45/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - loss: 0.5004 - train_masked_loss: 0.5970 - train_whole_loss: 0.6206
[1m 47/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - loss: 0.4877 - train_masked_loss: 0.5918 - train_whole_loss: 0.6158
[1m 49/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 48ms/step - loss: 0.4755 - train_masked_loss: 0.5864 - train_whole_loss: 0.6109
[1m 51/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 48ms/step - loss: 0.4744 - train_masked_loss: 0.5813 - train_whole_loss: 0.6061
[1m 53/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 48ms/step - loss: 0.4642 - train_masked_loss: 0.5763 - train_whole_loss: 0.6013
[1m 55/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 48ms/step - loss: 0.4541 - train_masked_loss: 0.5713 - train_whole_loss: 0.5964
[1m 57/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 48ms/step - loss: 0.4604 - train_masked_loss: 0.5667 - train_whole_loss: 0.5918
[1m 59/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 48ms/step - loss: 0.4485 - train_masked_loss: 0.5622 - train_whole_loss: 0.5872
[1m 61/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - loss: 0.4399 - train_masked_loss: 0.5576 - train_whole_loss: 0.5827
[1m 63/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - loss: 0.4391 - train_masked_loss: 0.5532 - train_whole_loss: 0.5782
[1m 65/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - loss: 0.4365 - train_masked_loss: 0.5491 - train_whole_loss: 0.5739
[1m 67/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - loss: 0.4274 - train_masked_loss: 0.5450 - train_whole_loss: 0.5696
[1m 69/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - loss: 0.4217 - train_masked_loss: 0.5409 - train_whole_loss: 0.5653
[1m 71/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m13s[0m 47ms/step - loss: 0.4195 - train_masked_loss: 0.5371 - train_whole_loss: 0.5612
[1m 73/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m13s[0m 47ms/step - loss: 0.4129 - train_masked_loss: 0.5332 - train_whole_loss: 0.5571
[1m 75/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 47ms/step - loss: 0.4055 - train_masked_loss: 0.5293 - train_whole_loss: 0.5531
[1m 77/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 47ms/step - loss: 0.3999 - train_masked_loss: 0.5255 - train_whole_loss: 0.5491
[1m 79/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 47ms/step - loss: 0.3926 - train_masked_loss: 0.5217 - train_whole_loss: 0.5451
[1m 81/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 47ms/step - loss: 0.3918 - train_masked_loss: 0.5181 - train_whole_loss: 0.5413
[1m 83/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 47ms/step - loss: 0.3910 - train_masked_loss: 0.5146 - train_whole_loss: 0.5376
[1m 85/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 47ms/step - loss: 0.3911 - train_masked_loss: 0.5113 - train_whole_loss: 0.5341
[1m 87/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 47ms/step - loss: 0.3860 - train_masked_loss: 0.5080 - train_whole_loss: 0.5306
[1m 89/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 47ms/step - loss: 0.3858 - train_masked_loss: 0.5049 - train_whole_loss: 0.5272
[1m 91/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m12s[0m 47ms/step - loss: 0.3857 - train_masked_loss: 0.5019 - train_whole_loss: 0.5239
[1m 93/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 47ms/step - loss: 0.3801 - train_masked_loss: 0.4989 - train_whole_loss: 0.5207
[1m 94/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 47ms/step - loss: 0.3771 - train_masked_loss: 0.4974 - train_whole_loss: 0.5191
[1m 96/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 47ms/step - loss: 0.3727 - train_masked_loss: 0.4945 - train_whole_loss: 0.5159
[1m 98/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 47ms/step - loss: 0.3675 - train_masked_loss: 0.4916 - train_whole_loss: 0.5127
[1m100/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 47ms/step - loss: 0.3678 - train_masked_loss: 0.4887 - train_whole_loss: 0.5097
[1m199/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m7s[0m 47ms/step - loss: 0.1223 - train_masked_loss: 0.1148 - train_whole_loss: 0.1428
[1m201/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m7s[0m 47ms/step - loss: 0.1221 - train_masked_loss: 0.1148 - train_whole_loss: 0.1428
[1m203/368[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7s[0m 47ms/step - loss: 0.1224 - train_masked_loss: 0.1149 - train_whole_loss: 0.1428
[1m205/368[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7s[0m 47ms/step - loss: 0.1225 - train_masked_loss: 0.1149 - train_whole_loss: 0.1428
[1m206/368[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7s[0m 47ms/step - loss: 0.1221 - train_masked_loss: 0.1149 - train_whole_loss: 0.1429
[1m207/368[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7s[0m 47ms/step - loss: 0.1223 - train_masked_loss: 0.1149 - train_whole_loss: 0.1429
[1m209/368[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7s[0m 47ms/step - loss: 0.1219 - train_masked_loss: 0.1150 - train_whole_loss: 0.1429
[1m210/368[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7s[0m 47ms/step - loss: 0.1223 - train_masked_loss: 0.1150 - train_whole_loss: 0.1429
[1m212/368[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7s[0m 47ms/step - loss: 0.1221 - train_masked_loss: 0.1150 - train_whole_loss: 0.1429
[1m214/368[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7s[0m 47ms/step - loss: 0.1218 - train_masked_loss: 0.1151 - train_whole_loss: 0.1429
[1m216/368[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7s[0m 47ms/step - loss: 0.1220 - train_masked_loss: 0.1151 - train_whole_loss: 0.1429
[1m218/368[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7s[0m 47ms/step - loss: 0.1214 - train_masked_loss: 0.1151 - train_whole_loss: 0.1429
[1m219/368[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7s[0m 47ms/step - loss: 0.1215 - train_masked_loss: 0.1151 - train_whole_loss: 0.1429
[1m221/368[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6s[0m 47ms/step - loss: 0.1218 - train_masked_loss: 0.1152 - train_whole_loss: 0.1430
[1m223/368[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6s[0m 47ms/step - loss: 0.1217 - train_masked_loss: 0.1152 - train_whole_loss: 0.1430
[1m225/368[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6s[0m 47ms/step - loss: 0.1214 - train_masked_loss: 0.1152 - train_whole_loss: 0.1430
[1m227/368[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6s[0m 47ms/step - loss: 0.1206 - train_masked_loss: 0.1153 - train_whole_loss: 0.1430
[1m228/368[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6s[0m 47ms/step - loss: 0.1209 - train_masked_loss: 0.1153 - train_whole_loss: 0.1430
[1m230/368[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6s[0m 47ms/step - loss: 0.1212 - train_masked_loss: 0.1153 - train_whole_loss: 0.1430
[1m231/368[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6s[0m 47ms/step - loss: 0.1215 - train_masked_loss: 0.1153 - train_whole_loss: 0.1430
[1m233/368[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6s[0m 47ms/step - loss: 0.1219 - train_masked_loss: 0.1153 - train_whole_loss: 0.1430
[1m234/368[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6s[0m 47ms/step - loss: 0.1220 - train_masked_loss: 0.1153 - train_whole_loss: 0.1430
[1m236/368[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6s[0m 47ms/step - loss: 0.1224 - train_masked_loss: 0.1154 - train_whole_loss: 0.1430
[1m238/368[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6s[0m 47ms/step - loss: 0.1223 - train_masked_loss: 0.1154 - train_whole_loss: 0.1430
[1m239/368[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6s[0m 47ms/step - loss: 0.1224 - train_masked_loss: 0.1154 - train_whole_loss: 0.1430
[1m240/368[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m6s[0m 47ms/step - loss: 0.1225 - train_masked_loss: 0.1154 - train_whole_loss: 0.1430
[1m242/368[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5s[0m 47ms/step - loss: 0.1226 - train_masked_loss: 0.1155 - train_whole_loss: 0.1430
[1m244/368[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5s[0m 47ms/step - loss: 0.1221 - train_masked_loss: 0.1155 - train_whole_loss: 0.1430
[1m246/368[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5s[0m 47ms/step - loss: 0.1224 - train_masked_loss: 0.1155 - train_whole_loss: 0.1431
[1m247/368[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5s[0m 47ms/step - loss: 0.1225 - train_masked_loss: 0.1156 - train_whole_loss: 0.1431
[1m249/368[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5s[0m 47ms/step - loss: 0.1219 - train_masked_loss: 0.1156 - train_whole_loss: 0.1431
[1m250/368[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5s[0m 47ms/step - loss: 0.1220 - train_masked_loss: 0.1156 - train_whole_loss: 0.1431
[1m252/368[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5s[0m 47ms/step - loss: 0.1220 - train_masked_loss: 0.1156 - train_whole_loss: 0.1431
[1m254/368[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5s[0m 47ms/step - loss: 0.1221 - train_masked_loss: 0.1156 - train_whole_loss: 0.1431
[1m256/368[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5s[0m 47ms/step - loss: 0.1221 - train_masked_loss: 0.1157 - train_whole_loss: 0.1431
[1m258/368[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m5s[0m 47ms/step - loss: 0.1221 - train_masked_loss: 0.1157 - train_whole_loss: 0.1431
[1m260/368[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m5s[0m 47ms/step - loss: 0.1217 - train_masked_loss: 0.1157 - train_whole_loss: 0.1431
[1m262/368[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m5s[0m 47ms/step - loss: 0.1217 - train_masked_loss: 0.1157 - train_whole_loss: 0.1431
[1m263/368[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 47ms/step - loss: 0.1216 - train_masked_loss: 0.1158 - train_whole_loss: 0.1431
[1m265/368[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 47ms/step - loss: 0.1215 - train_masked_loss: 0.1158 - train_whole_loss: 0.1431
[1m267/368[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 47ms/step - loss: 0.1217 - train_masked_loss: 0.1158 - train_whole_loss: 0.1431
[1m269/368[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 47ms/step - loss: 0.1217 - train_masked_loss: 0.1158 - train_whole_loss: 0.1431
[1m271/368[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 47ms/step - loss: 0.1220 - train_masked_loss: 0.1158 - train_whole_loss: 0.1431
[1m272/368[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 47ms/step - loss: 0.1218 - train_masked_loss: 0.1158 - train_whole_loss: 0.1431
[1m274/368[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 47ms/step - loss: 0.1217 - train_masked_loss: 0.1159 - train_whole_loss: 0.1431
[1m276/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4s[0m 47ms/step - loss: 0.1212 - train_masked_loss: 0.1159 - train_whole_loss: 0.1431
[1m277/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4s[0m 47ms/step - loss: 0.1209 - train_masked_loss: 0.1159 - train_whole_loss: 0.1431
[1m279/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4s[0m 47ms/step - loss: 0.1203 - train_masked_loss: 0.1159 - train_whole_loss: 0.1431
[1m281/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4s[0m 47ms/step - loss: 0.1203 - train_masked_loss: 0.1159 - train_whole_loss: 0.1431
[1m283/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4s[0m 47ms/step - loss: 0.1199 - train_masked_loss: 0.1159 - train_whole_loss: 0.1431
[1m284/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 47ms/step - loss: 0.1201 - train_masked_loss: 0.1159 - train_whole_loss: 0.1431
[1m286/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 47ms/step - loss: 0.1206 - train_masked_loss: 0.1159 - train_whole_loss: 0.1430
[1m288/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 47ms/step - loss: 0.1209 - train_masked_loss: 0.1159 - train_whole_loss: 0.1430
[1m289/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 47ms/step - loss: 0.1208 - train_masked_loss: 0.1160 - train_whole_loss: 0.1430
[1m291/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 47ms/step - loss: 0.1208 - train_masked_loss: 0.1160 - train_whole_loss: 0.1430
[1m293/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 47ms/step - loss: 0.1209 - train_masked_loss: 0.1160 - train_whole_loss: 0.1430
[1m294/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 47ms/step - loss: 0.1210 - train_masked_loss: 0.1160 - train_whole_loss: 0.1430
[1m295/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3s[0m 47ms/step - loss: 0.1209 - train_masked_loss: 0.1160 - train_whole_loss: 0.1430
[1m296/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3s[0m 47ms/step - loss: 0.1206 - train_masked_loss: 0.1160 - train_whole_loss: 0.1430
[1m298/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3s[0m 47ms/step - loss: 0.1200 - train_masked_loss: 0.1160 - train_whole_loss: 0.1430
[1m300/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3s[0m 47ms/step - loss: 0.1207 - train_masked_loss: 0.1160 - train_whole_loss: 0.1430
[1m301/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3s[0m 47ms/step - loss: 0.1208 - train_masked_loss: 0.1160 - train_whole_loss: 0.1430
[1m303/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3s[0m 47ms/step - loss: 0.1208 - train_masked_loss: 0.1160 - train_whole_loss: 0.1430
[1m305/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 47ms/step - loss: 0.1210 - train_masked_loss: 0.1160 - train_whole_loss: 0.1430
[1m306/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 47ms/step - loss: 0.1211 - train_masked_loss: 0.1160 - train_whole_loss: 0.1430
[1m308/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 47ms/step - loss: 0.1214 - train_masked_loss: 0.1161 - train_whole_loss: 0.1430
[1m310/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 47ms/step - loss: 0.1217 - train_masked_loss: 0.1161 - train_whole_loss: 0.1430
[1m311/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 48ms/step - loss: 0.1215 - train_masked_loss: 0.1161 - train_whole_loss: 0.1430
[1m312/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 48ms/step - loss: 0.1216 - train_masked_loss: 0.1161 - train_whole_loss: 0.1430
[1m314/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 48ms/step - loss: 0.1216 - train_masked_loss: 0.1161 - train_whole_loss: 0.1430
[1m315/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 48ms/step - loss: 0.1217 - train_masked_loss: 0.1161 - train_whole_loss: 0.1430
[1m316/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 48ms/step - loss: 0.1218 - train_masked_loss: 0.1161 - train_whole_loss: 0.1430
[1m317/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 48ms/step - loss: 0.1216 - train_masked_loss: 0.1161 - train_whole_loss: 0.1430
[1m318/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 48ms/step - loss: 0.1217 - train_masked_loss: 0.1161 - train_whole_loss: 0.1430
[1m320/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 48ms/step - loss: 0.1217 - train_masked_loss: 0.1162 - train_whole_loss: 0.1430
[1m322/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 48ms/step - loss: 0.1219 - train_masked_loss: 0.1162 - train_whole_loss: 0.1430
[1m324/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 48ms/step - loss: 0.1218 - train_masked_loss: 0.1162 - train_whole_loss: 0.1430
[1m326/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 48ms/step - loss: 0.1216 - train_masked_loss: 0.1162 - train_whole_loss: 0.1430
[1m328/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 48ms/step - loss: 0.1214 - train_masked_loss: 0.1162 - train_whole_loss: 0.1430
[1m330/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 48ms/step - loss: 0.1216 - train_masked_loss: 0.1162 - train_whole_loss: 0.1430
[1m331/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 48ms/step - loss: 0.1217 - train_masked_loss: 0.1162 - train_whole_loss: 0.1430
[1m333/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 48ms/step - loss: 0.1218 - train_masked_loss: 0.1163 - train_whole_loss: 0.1430
[1m335/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 48ms/step - loss: 0.1216 - train_masked_loss: 0.1163 - train_whole_loss: 0.1430
[1m337/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 48ms/step - loss: 0.1214 - train_masked_loss: 0.1163 - train_whole_loss: 0.1430
[1m339/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 48ms/step - loss: 0.1216 - train_masked_loss: 0.1163 - train_whole_loss: 0.1430
[1m341/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 48ms/step - loss: 0.1219 - train_masked_loss: 0.1163 - train_whole_loss: 0.1430
