Job Name: genejc_vae_split_baseline_v1_070924
Script: vae_split_baseline_v1.py
Working SCRATCH directory is /scratch/pmc019/jceliberti/run_conda/485904
Results will be store in /group/pmc019/jceliberti/conda_results/485904
2024-09-07 13:49:33.331469: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-09-07 13:49:33.576779: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Epoch 1/25
[1m  1/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:16[0m 2s/step - loss: 0.6938
[1m  2/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m20s[0m 57ms/step - loss: 0.6886
[1m  4/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 49ms/step - loss: 0.6748
[1m  6/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 48ms/step - loss: 0.6553
[1m  8/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 48ms/step - loss: 0.6280
[1m 10/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - loss: 0.5979
[1m 12/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - loss: 0.5696
[1m 14/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - loss: 0.5442
[1m 16/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - loss: 0.5214
[1m 18/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - loss: 0.5005
[1m 20/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - loss: 0.4816
[1m 22/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 46ms/step - loss: 0.4644
[1m 24/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 46ms/step - loss: 0.4489
[1m 26/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 46ms/step - loss: 0.4348
[1m 28/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 46ms/step - loss: 0.4219
[1m 30/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 47ms/step - loss: 0.4101
[1m 32/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 46ms/step - loss: 0.3992
[1m 34/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 46ms/step - loss: 0.3891
[1m 36/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 46ms/step - loss: 0.3798
[1m 38/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 46ms/step - loss: 0.3711
[1m 40/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 47ms/step - loss: 0.3629
[1m 42/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 47ms/step - loss: 0.3553
[1m 43/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 47ms/step - loss: 0.3517
[1m 45/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 48ms/step - loss: 0.3448
[1m 46/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 48ms/step - loss: 0.3415
[1m 47/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - loss: 0.3383
[1m 48/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - loss: 0.3352
[1m 49/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - loss: 0.3321
[1m 50/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - loss: 0.3292
[1m 51/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - loss: 0.3263
[1m 52/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - loss: 0.3235
[1m 53/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - loss: 0.3207
[1m 54/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - loss: 0.3181
[1m 55/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - loss: 0.3155
[1m 56/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - loss: 0.3129
[1m 57/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - loss: 0.3105
[1m 58/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 51ms/step - loss: 0.3081
[1m 59/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 51ms/step - loss: 0.3058
[1m 60/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 51ms/step - loss: 0.3035
[1m 61/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 51ms/step - loss: 0.3012
[1m 62/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 51ms/step - loss: 0.2991
[1m 63/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 51ms/step - loss: 0.2969
[1m 64/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 51ms/step - loss: 0.2948
[1m 65/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 51ms/step - loss: 0.2928
[1m 66/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 52ms/step - loss: 0.2908
[1m 67/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 52ms/step - loss: 0.2889
[1m 68/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 52ms/step - loss: 0.2869
[1m 69/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 52ms/step - loss: 0.2851
[1m 71/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 52ms/step - loss: 0.2814
[1m 73/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 52ms/step - loss: 0.2780
[1m 75/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m15s[0m 52ms/step - loss: 0.2746
[1m 77/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m15s[0m 52ms/step - loss: 0.2714
[1m 79/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 52ms/step - loss: 0.2682
[1m 81/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 51ms/step - loss: 0.2652
[1m 83/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 51ms/step - loss: 0.2623
[1m 85/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 51ms/step - loss: 0.2596
[1m 87/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 51ms/step - loss: 0.2569
[1m 89/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 50ms/step - loss: 0.2542
[1m 91/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 50ms/step - loss: 0.2517
[1m 93/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 50ms/step - loss: 0.2493
[1m 95/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 50ms/step - loss: 0.2469
[1m 97/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 50ms/step - loss: 0.2446
[1m 99/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - loss: 0.2423
[1m101/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - loss: 0.2402
[1m365/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 41ms/step - loss: 0.0478
[1m367/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 41ms/step - loss: 0.0478
[1m368/368[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m20s[0m 55ms/step - loss: 0.0478 - val_loss: 0.0500 - val_loss_silent: 0.0428 - val_loss_non_silent: 0.0619
Epoch 20/25

[1m  1/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m31s[0m 86ms/step - loss: 0.0510
[1m  3/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 42ms/step - loss: 0.0499
[1m  5/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 42ms/step - loss: 0.0494
[1m  7/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 42ms/step - loss: 0.0494
[1m  9/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 42ms/step - loss: 0.0495
[1m 11/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 42ms/step - loss: 0.0494
[1m 13/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 42ms/step - loss: 0.0493
[1m 15/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 42ms/step - loss: 0.0492
[1m 17/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 42ms/step - loss: 0.0491
[1m 19/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 42ms/step - loss: 0.0491
[1m 21/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 42ms/step - loss: 0.0490
[1m 23/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 42ms/step - loss: 0.0489
[1m 25/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 42ms/step - loss: 0.0488
[1m 27/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 42ms/step - loss: 0.0487
[1m 29/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 42ms/step - loss: 0.0487
[1m 31/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 42ms/step - loss: 0.0486
[1m 33/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 42ms/step - loss: 0.0486
[1m 35/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 42ms/step - loss: 0.0485
[1m 37/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 41ms/step - loss: 0.0485
[1m 39/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 41ms/step - loss: 0.0484
[1m 41/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 41ms/step - loss: 0.0484
[1m 43/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 41ms/step - loss: 0.0484
[1m 45/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 41ms/step - loss: 0.0484
[1m 47/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 41ms/step - loss: 0.0483
[1m 49/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 41ms/step - loss: 0.0483
[1m 51/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 41ms/step - loss: 0.0483
[1m 53/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 41ms/step - loss: 0.0483
[1m 55/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 41ms/step - loss: 0.0483
[1m 57/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 41ms/step - loss: 0.0483
[1m 59/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 41ms/step - loss: 0.0483
[1m 61/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 41ms/step - loss: 0.0482
[1m 63/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 41ms/step - loss: 0.0482
[1m 65/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 41ms/step - loss: 0.0482
[1m 67/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 41ms/step - loss: 0.0482
[1m 69/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 41ms/step - loss: 0.0482
[1m 71/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 41ms/step - loss: 0.0482
[1m 73/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 41ms/step - loss: 0.0482
[1m 75/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m12s[0m 41ms/step - loss: 0.0482
[1m 77/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 41ms/step - loss: 0.0482
[1m 79/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 41ms/step - loss: 0.0482
[1m 81/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 41ms/step - loss: 0.0482
[1m 83/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 41ms/step - loss: 0.0482
[1m 85/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 41ms/step - loss: 0.0482
[1m 87/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 41ms/step - loss: 0.0482
[1m 89/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 41ms/step - loss: 0.0482
[1m 91/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 41ms/step - loss: 0.0482
[1m 93/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m11s[0m 41ms/step - loss: 0.0482
[1m 95/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m11s[0m 41ms/step - loss: 0.0482
[1m 97/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m11s[0m 41ms/step - loss: 0.0482
[1m 99/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m11s[0m 41ms/step - loss: 0.0481
[1m101/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 41ms/step - loss: 0.0481
[1m103/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 41ms/step - loss: 0.0481
[1m105/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 41ms/step - loss: 0.0481
[1m107/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 41ms/step - loss: 0.0481
[1m109/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 41ms/step - loss: 0.0481
[1m111/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 41ms/step - loss: 0.0481
[1m113/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 41ms/step - loss: 0.0481
[1m115/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 41ms/step - loss: 0.0481
[1m117/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 41ms/step - loss: 0.0481
[1m119/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 41ms/step - loss: 0.0481
[1m121/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 41ms/step - loss: 0.0481
[1m123/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 41ms/step - loss: 0.0481
[1m125/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9s[0m 41ms/step - loss: 0.0481 
[1m127/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9s[0m 41ms/step - loss: 0.0481
[1m129/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9s[0m 41ms/step - loss: 0.0481
[1m131/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9s[0m 41ms/step - loss: 0.0481
[1m133/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9s[0m 41ms/step - loss: 0.0481
[1m135/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9s[0m 41ms/step - loss: 0.0481
[1m137/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9s[0m 41ms/step - loss: 0.0481
[1m139/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9s[0m 41ms/step - loss: 0.0481
[1m141/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9s[0m 41ms/step - loss: 0.0481
[1m143/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9s[0m 41ms/step - loss: 0.0481
[1m145/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9s[0m 41ms/step - loss: 0.0481
[1m147/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9s[0m 41ms/step - loss: 0.0481
[1m149/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m8s[0m 41ms/step - loss: 0.0481
[1m151/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m8s[0m 41ms/step - loss: 0.0481
[1m153/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m8s[0m 41ms/step - loss: 0.0481
[1m155/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m8s[0m 41ms/step - loss: 0.0481
[1m157/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m8s[0m 41ms/step - loss: 0.0481
[1m159/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m8s[0m 41ms/step - loss: 0.0481
[1m161/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m8s[0m 41ms/step - loss: 0.0481
[1m163/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m8s[0m 41ms/step - loss: 0.0481
[1m165/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m8s[0m 41ms/step - loss: 0.0481
[1m167/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m8s[0m 41ms/step - loss: 0.0481
[1m169/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m8s[0m 41ms/step - loss: 0.0481
[1m171/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m8s[0m 41ms/step - loss: 0.0481
[1m173/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 41ms/step - loss: 0.0481
[1m175/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 41ms/step - loss: 0.0481
[1m177/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 41ms/step - loss: 0.0481
[1m179/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 41ms/step - loss: 0.0481
[1m181/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 41ms/step - loss: 0.0481
[1m183/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 41ms/step - loss: 0.0481
[1m185/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m7s[0m 41ms/step - loss: 0.0481
[1m187/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m7s[0m 41ms/step - loss: 0.0481
[1m189/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m7s[0m 41ms/step - loss: 0.0481
[1m191/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m7s[0m 41ms/step - loss: 0.0481
[1m193/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m7s[0m 41ms/step - loss: 0.0481
[1m195/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m7s[0m 41ms/step - loss: 0.0481
[1m197/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 41ms/step - loss: 0.0481
[1m199/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 41ms/step - loss: 0.0481
[1m201/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 41ms/step - loss: 0.0481
[1m203/368[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m6s[0m 41ms/step - loss: 0.0481
[1m205/368[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m6s[0m 41ms/step - loss: 0.0481
[1m207/368[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m6s[0m 41ms/step - loss: 0.0481
[1m209/368[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m6s[0m 41ms/step - loss: 0.0481
[1m211/368[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m6s[0m 41ms/step - loss: 0.0481
[1m213/368[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m6s[0m 41ms/step - loss: 0.0481
[1m215/368[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m6s[0m 41ms/step - loss: 0.0481
[1m217/368[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m6s[0m 41ms/step - loss: 0.0481
[1m219/368[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m6s[0m 41ms/step - loss: 0.0481
[1m221/368[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6s[0m 41ms/step - loss: 0.0481
[1m223/368[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 41ms/step - loss: 0.0481
[1m225/368[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 41ms/step - loss: 0.0481
[1m227/368[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 41ms/step - loss: 0.0481
[1m229/368[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 41ms/step - loss: 0.0481
[1m231/368[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 41ms/step - loss: 0.0481
[1m233/368[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 41ms/step - loss: 0.0481
[1m235/368[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 41ms/step - loss: 0.0481
[1m237/368[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 41ms/step - loss: 0.0481
[1m239/368[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 41ms/step - loss: 0.0481
[1m241/368[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5s[0m 41ms/step - loss: 0.0481
[1m243/368[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5s[0m 41ms/step - loss: 0.0481
[1m245/368[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5s[0m 41ms/step - loss: 0.0481
[1m247/368[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 41ms/step - loss: 0.0481
[1m249/368[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 41ms/step - loss: 0.0481
[1m251/368[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 41ms/step - loss: 0.0481
[1m253/368[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 41ms/step - loss: 0.0481
[1m255/368[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 41ms/step - loss: 0.0481
[1m257/368[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 41ms/step - loss: 0.0481
[1m259/368[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 41ms/step - loss: 0.0481
[1m261/368[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 41ms/step - loss: 0.0481
[1m263/368[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 41ms/step - loss: 0.0481
[1m265/368[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 41ms/step - loss: 0.0481
[1m267/368[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 41ms/step - loss: 0.0481
[1m269/368[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 41ms/step - loss: 0.0481
[1m271/368[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 41ms/step - loss: 0.0481
[1m273/368[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 41ms/step - loss: 0.0481
[1m275/368[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 41ms/step - loss: 0.0480
[1m277/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 41ms/step - loss: 0.0480
[1m279/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 41ms/step - loss: 0.0480
[1m281/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 41ms/step - loss: 0.0480
