Job Name: genejc_vae_K27_100_150924
Script: vae_mask_singlecat_v4.py
Working SCRATCH directory is /scratch/pmc019/jceliberti/run_conda/488149
Results will be store in /group/pmc019/jceliberti/conda_results/488149
2024-09-15 13:47:41.275905: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Epoch 1/150
[1m  1/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:15[0m 2s/step - kl_loss: 42.8247 - loss: 43.5387 - recon_loss: 0.7139
[1m  2/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23s[0m 63ms/step - kl_loss: 34.9925 - loss: 35.7005 - recon_loss: 0.7080
[1m  3/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m21s[0m 58ms/step - kl_loss: 30.0645 - loss: 30.7675 - recon_loss: 0.7031
[1m  4/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m20s[0m 56ms/step - kl_loss: 26.6425 - loss: 27.3411 - recon_loss: 0.6986
[1m  5/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m20s[0m 56ms/step - kl_loss: 24.0873 - loss: 24.7818 - recon_loss: 0.6945
[1m  6/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19s[0m 55ms/step - kl_loss: 22.0816 - loss: 22.7721 - recon_loss: 0.6905
[1m  7/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19s[0m 55ms/step - kl_loss: 20.4516 - loss: 21.1383 - recon_loss: 0.6867
[1m  8/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19s[0m 55ms/step - kl_loss: 19.0935 - loss: 19.7765 - recon_loss: 0.6830
[1m  9/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19s[0m 55ms/step - kl_loss: 17.9406 - loss: 18.6200 - recon_loss: 0.6794
[1m 11/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19s[0m 54ms/step - kl_loss: 16.0749 - loss: 16.7473 - recon_loss: 0.6724
[1m 13/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 53ms/step - kl_loss: 14.6167 - loss: 15.2821 - recon_loss: 0.6654
[1m 15/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 52ms/step - kl_loss: 13.4366 - loss: 14.0952 - recon_loss: 0.6586
[1m 17/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 52ms/step - kl_loss: 12.4573 - loss: 13.1090 - recon_loss: 0.6517
[1m 18/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 52ms/step - kl_loss: 12.0267 - loss: 12.6750 - recon_loss: 0.6483
[1m 20/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 52ms/step - kl_loss: 11.2603 - loss: 11.9018 - recon_loss: 0.6415
[1m 22/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 52ms/step - kl_loss: 10.5976 - loss: 11.2324 - recon_loss: 0.6347
[1m 23/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 51ms/step - kl_loss: 10.2984 - loss: 10.9298 - recon_loss: 0.6313
[1m 24/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 52ms/step - kl_loss: 10.0179 - loss: 10.6458 - recon_loss: 0.6280
[1m 26/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 51ms/step - kl_loss: 9.5057 - loss: 10.1269 - recon_loss: 0.6212 
[1m 27/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 51ms/step - kl_loss: 9.2711 - loss: 9.8890 - recon_loss: 0.6179 
[1m 29/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 51ms/step - kl_loss: 8.8393 - loss: 9.4505 - recon_loss: 0.6112
[1m 31/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 51ms/step - kl_loss: 8.4506 - loss: 9.0550 - recon_loss: 0.6045
[1m 33/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 51ms/step - kl_loss: 8.0985 - loss: 8.6963 - recon_loss: 0.5978
[1m 35/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 7.7780 - loss: 8.3691 - recon_loss: 0.5911
[1m 37/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 7.4847 - loss: 8.0692 - recon_loss: 0.5845
[1m 39/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 7.2153 - loss: 7.7933 - recon_loss: 0.5780
[1m 41/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 6.9668 - loss: 7.5383 - recon_loss: 0.5715
[1m 42/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 6.8496 - loss: 7.4179 - recon_loss: 0.5682
[1m 44/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 6.6281 - loss: 7.1899 - recon_loss: 0.5618
[1m 46/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 6.4220 - loss: 6.9775 - recon_loss: 0.5555
[1m 48/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - kl_loss: 6.2298 - loss: 6.7790 - recon_loss: 0.5492
[1m 50/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - kl_loss: 6.0500 - loss: 6.5930 - recon_loss: 0.5430
[1m 51/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - kl_loss: 5.9644 - loss: 6.5044 - recon_loss: 0.5400
[1m 52/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - kl_loss: 5.8815 - loss: 6.4185 - recon_loss: 0.5370
[1m 53/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - kl_loss: 5.8011 - loss: 6.3351 - recon_loss: 0.5340
[1m 55/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - kl_loss: 5.6475 - loss: 6.1755 - recon_loss: 0.5280
[1m 57/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - kl_loss: 5.5027 - loss: 6.0249 - recon_loss: 0.5222
[1m 59/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - kl_loss: 5.3660 - loss: 5.8824 - recon_loss: 0.5164
[1m 61/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - kl_loss: 5.2366 - loss: 5.7474 - recon_loss: 0.5108
[1m 63/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - kl_loss: 5.1140 - loss: 5.6193 - recon_loss: 0.5053
[1m 65/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 4.9977 - loss: 5.4975 - recon_loss: 0.4998
[1m 66/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 4.9417 - loss: 5.4388 - recon_loss: 0.4972
[1m 68/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 4.8338 - loss: 5.3256 - recon_loss: 0.4919
[1m 70/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 4.7310 - loss: 5.2177 - recon_loss: 0.4867
[1m 72/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 4.6330 - loss: 5.1146 - recon_loss: 0.4817
[1m 74/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 4.5393 - loss: 5.0161 - recon_loss: 0.4767
[1m 76/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 4.4498 - loss: 4.9217 - recon_loss: 0.4719
[1m 78/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 4.3642 - loss: 4.8313 - recon_loss: 0.4671
[1m 80/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 4.2821 - loss: 4.7446 - recon_loss: 0.4625
[1m 82/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 4.2034 - loss: 4.6614 - recon_loss: 0.4580
[1m 84/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 4.1278 - loss: 4.5814 - recon_loss: 0.4536
[1m 86/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 4.0552 - loss: 4.5044 - recon_loss: 0.4492
[1m 88/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 3.9854 - loss: 4.4303 - recon_loss: 0.4450
[1m 90/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 3.9181 - loss: 4.3590 - recon_loss: 0.4408
[1m 92/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 3.8534 - loss: 4.2901 - recon_loss: 0.4367
[1m 94/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 3.7910 - loss: 4.2237 - recon_loss: 0.4328
[1m 96/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 3.7307 - loss: 4.1596 - recon_loss: 0.4289
[1m 98/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 3.6726 - loss: 4.0976 - recon_loss: 0.4251
[1m100/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 3.6164 - loss: 4.0377 - recon_loss: 0.4213
[1m 28/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 47ms/step - kl_loss: 6.3046e-07 - loss: 0.0611 - recon_loss: 0.0611
[1m 30/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 47ms/step - kl_loss: 6.2890e-07 - loss: 0.0612 - recon_loss: 0.0612
[1m 32/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 47ms/step - kl_loss: 6.2779e-07 - loss: 0.0613 - recon_loss: 0.0613
[1m 34/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 47ms/step - kl_loss: 6.2712e-07 - loss: 0.0613 - recon_loss: 0.0613
[1m 36/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 47ms/step - kl_loss: 6.2651e-07 - loss: 0.0613 - recon_loss: 0.0613
[1m 38/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 47ms/step - kl_loss: 6.2564e-07 - loss: 0.0613 - recon_loss: 0.0613
[1m 40/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 47ms/step - kl_loss: 6.2443e-07 - loss: 0.0614 - recon_loss: 0.0614
[1m 42/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 47ms/step - kl_loss: 6.2310e-07 - loss: 0.0614 - recon_loss: 0.0614
[1m 44/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 47ms/step - kl_loss: 6.2200e-07 - loss: 0.0614 - recon_loss: 0.0614
[1m 46/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 47ms/step - kl_loss: 6.2133e-07 - loss: 0.0614 - recon_loss: 0.0614
[1m 48/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - kl_loss: 6.2095e-07 - loss: 0.0614 - recon_loss: 0.0614
[1m 50/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - kl_loss: 6.2062e-07 - loss: 0.0614 - recon_loss: 0.0614
[1m 52/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - kl_loss: 6.2014e-07 - loss: 0.0614 - recon_loss: 0.0614
[1m 54/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - kl_loss: 6.1948e-07 - loss: 0.0614 - recon_loss: 0.0614
[1m 56/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - kl_loss: 6.1880e-07 - loss: 0.0615 - recon_loss: 0.0615
[1m 58/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - kl_loss: 6.1821e-07 - loss: 0.0615 - recon_loss: 0.0615
[1m 59/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - kl_loss: 6.1797e-07 - loss: 0.0615 - recon_loss: 0.0615
[1m 60/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - kl_loss: 6.1776e-07 - loss: 0.0615 - recon_loss: 0.0615
[1m 62/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - kl_loss: 6.1739e-07 - loss: 0.0615 - recon_loss: 0.0615
[1m 64/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - kl_loss: 6.1696e-07 - loss: 0.0615 - recon_loss: 0.0615
[1m 66/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - kl_loss: 6.1635e-07 - loss: 0.0615 - recon_loss: 0.0615
[1m 68/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - kl_loss: 6.1557e-07 - loss: 0.0615 - recon_loss: 0.0615
[1m 70/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m13s[0m 47ms/step - kl_loss: 6.1470e-07 - loss: 0.0615 - recon_loss: 0.0615
[1m 72/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m13s[0m 47ms/step - kl_loss: 6.1380e-07 - loss: 0.0615 - recon_loss: 0.0615
[1m 74/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 47ms/step - kl_loss: 6.1287e-07 - loss: 0.0615 - recon_loss: 0.0615
[1m 75/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 47ms/step - kl_loss: 6.1238e-07 - loss: 0.0615 - recon_loss: 0.0615
[1m 77/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 47ms/step - kl_loss: 6.1138e-07 - loss: 0.0615 - recon_loss: 0.0615
[1m 79/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 47ms/step - kl_loss: 6.1030e-07 - loss: 0.0615 - recon_loss: 0.0615
[1m 81/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 47ms/step - kl_loss: 6.0919e-07 - loss: 0.0615 - recon_loss: 0.0615
[1m 83/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 47ms/step - kl_loss: 6.0816e-07 - loss: 0.0615 - recon_loss: 0.0615
[1m 85/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 47ms/step - kl_loss: 6.0729e-07 - loss: 0.0615 - recon_loss: 0.0615
[1m 87/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 47ms/step - kl_loss: 6.0653e-07 - loss: 0.0615 - recon_loss: 0.0615
[1m 89/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 47ms/step - kl_loss: 6.0584e-07 - loss: 0.0615 - recon_loss: 0.0615
[1m 91/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m12s[0m 47ms/step - kl_loss: 6.0511e-07 - loss: 0.0615 - recon_loss: 0.0615
[1m 93/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 47ms/step - kl_loss: 6.0430e-07 - loss: 0.0615 - recon_loss: 0.0615
[1m 95/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 47ms/step - kl_loss: 6.0342e-07 - loss: 0.0615 - recon_loss: 0.0615
[1m 97/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 47ms/step - kl_loss: 6.0247e-07 - loss: 0.0615 - recon_loss: 0.0615
[1m 99/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 47ms/step - kl_loss: 6.0146e-07 - loss: 0.0615 - recon_loss: 0.0615
[1m101/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 47ms/step - kl_loss: 6.0042e-07 - loss: 0.0615 - recon_loss: 0.0615
[1m103/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 47ms/step - kl_loss: 5.9935e-07 - loss: 0.0615 - recon_loss: 0.0615
[1m105/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 47ms/step - kl_loss: 5.9825e-07 - loss: 0.0615 - recon_loss: 0.0615
[1m107/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 47ms/step - kl_loss: 5.9713e-07 - loss: 0.0615 - recon_loss: 0.0615
[1m109/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 47ms/step - kl_loss: 5.9598e-07 - loss: 0.0615 - recon_loss: 0.0615
[1m111/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_loss: 5.9482e-07 - loss: 0.0615 - recon_loss: 0.0615
[1m113/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_loss: 5.9365e-07 - loss: 0.0615 - recon_loss: 0.0615
[1m115/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_loss: 5.9246e-07 - loss: 0.0615 - recon_loss: 0.0615
[1m117/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_loss: 5.9127e-07 - loss: 0.0615 - recon_loss: 0.0615
[1m119/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_loss: 5.9008e-07 - loss: 0.0615 - recon_loss: 0.0615
[1m121/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_loss: 5.8892e-07 - loss: 0.0614 - recon_loss: 0.0614
[1m122/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_loss: 5.8834e-07 - loss: 0.0614 - recon_loss: 0.0614
[1m124/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_loss: 5.8719e-07 - loss: 0.0614 - recon_loss: 0.0614
[1m126/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_loss: 5.8607e-07 - loss: 0.0614 - recon_loss: 0.0614
[1m128/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_loss: 5.8499e-07 - loss: 0.0614 - recon_loss: 0.0614
[1m130/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_loss: 5.8393e-07 - loss: 0.0614 - recon_loss: 0.0614
[1m132/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_loss: 5.8290e-07 - loss: 0.0614 - recon_loss: 0.0614
[1m134/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_loss: 5.8188e-07 - loss: 0.0614 - recon_loss: 0.0614
[1m136/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_loss: 5.8087e-07 - loss: 0.0614 - recon_loss: 0.0614
[1m138/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_loss: 5.7986e-07 - loss: 0.0613 - recon_loss: 0.0613
[1m140/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_loss: 5.7883e-07 - loss: 0.0613 - recon_loss: 0.0613
[1m142/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_loss: 5.7780e-07 - loss: 0.0613 - recon_loss: 0.0613
[1m144/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_loss: 5.7679e-07 - loss: 0.0613 - recon_loss: 0.0613
[1m146/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_loss: 5.7581e-07 - loss: 0.0613 - recon_loss: 0.0613
[1m148/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_loss: 5.7488e-07 - loss: 0.0613 - recon_loss: 0.0613
[1m150/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_loss: 5.7399e-07 - loss: 0.0613 - recon_loss: 0.0613
[1m152/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_loss: 5.7311e-07 - loss: 0.0613 - recon_loss: 0.0613
[1m153/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_loss: 5.7269e-07 - loss: 0.0613 - recon_loss: 0.0613
[1m155/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m9s[0m 47ms/step - kl_loss: 5.7188e-07 - loss: 0.0613 - recon_loss: 0.0613 
[1m157/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m9s[0m 47ms/step - kl_loss: 5.7111e-07 - loss: 0.0613 - recon_loss: 0.0613
[1m159/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m9s[0m 47ms/step - kl_loss: 5.7035e-07 - loss: 0.0612 - recon_loss: 0.0612
[1m161/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m9s[0m 47ms/step - kl_loss: 5.6960e-07 - loss: 0.0612 - recon_loss: 0.0612
[1m163/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m9s[0m 47ms/step - kl_loss: 5.6885e-07 - loss: 0.0612 - recon_loss: 0.0612
[1m165/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m9s[0m 47ms/step - kl_loss: 5.6811e-07 - loss: 0.0612 - recon_loss: 0.0612
[1m167/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9s[0m 47ms/step - kl_loss: 5.6738e-07 - loss: 0.0612 - recon_loss: 0.0612
[1m169/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9s[0m 47ms/step - kl_loss: 5.6666e-07 - loss: 0.0612 - recon_loss: 0.0612
[1m171/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9s[0m 47ms/step - kl_loss: 5.6594e-07 - loss: 0.0612 - recon_loss: 0.0612
[1m173/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9s[0m 47ms/step - kl_loss: 5.6525e-07 - loss: 0.0612 - recon_loss: 0.0612
[1m175/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9s[0m 47ms/step - kl_loss: 5.6458e-07 - loss: 0.0612 - recon_loss: 0.0612
[1m177/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m8s[0m 47ms/step - kl_loss: 5.6396e-07 - loss: 0.0612 - recon_loss: 0.0612
[1m179/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m8s[0m 47ms/step - kl_loss: 5.6340e-07 - loss: 0.0612 - recon_loss: 0.0612
[1m181/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m8s[0m 47ms/step - kl_loss: 5.6292e-07 - loss: 0.0612 - recon_loss: 0.0612
[1m183/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m8s[0m 47ms/step - kl_loss: 5.6251e-07 - loss: 0.0612 - recon_loss: 0.0612
[1m185/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8s[0m 47ms/step - kl_loss: 5.6218e-07 - loss: 0.0611 - recon_loss: 0.0611
[1m187/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8s[0m 47ms/step - kl_loss: 5.6191e-07 - loss: 0.0611 - recon_loss: 0.0611
[1m189/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8s[0m 47ms/step - kl_loss: 5.6165e-07 - loss: 0.0611 - recon_loss: 0.0611
[1m191/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8s[0m 47ms/step - kl_loss: 5.6138e-07 - loss: 0.0611 - recon_loss: 0.0611
[1m193/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8s[0m 47ms/step - kl_loss: 5.6111e-07 - loss: 0.0611 - recon_loss: 0.0611
[1m195/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8s[0m 47ms/step - kl_loss: 5.6083e-07 - loss: 0.0611 - recon_loss: 0.0611
[1m197/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m7s[0m 47ms/step - kl_loss: 5.6056e-07 - loss: 0.0611 - recon_loss: 0.0611
[1m199/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m7s[0m 47ms/step - kl_loss: 5.6030e-07 - loss: 0.0611 - recon_loss: 0.0611
